,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,Private
Amherst College,4302,992,418,83,96,1593,5,19760,5300,660,1598,93,98,8.4,63,21424,100,1
University of Utah,5095,4491,2400,27,53,13894,8374,6857,3975,858,3093,89,93,12.8,9,9275,37,0
Calvin College,1784,1512,913,29,56,3401,136,10230,3710,400,1210,75,81,14.8,41,7786,81,1
Centenary College,369,312,90,12,46,396,526,11400,5400,500,760,41,85,9.5,20,9583,24,1
College of Mount St. Joseph,798,620,238,14,41,1165,1232,9800,4430,400,1150,46,46,11.1,35,6889,100,1
Eastern Mennonite College,486,440,227,19,48,903,59,9650,3800,600,1300,46,65,11.4,29,10188,82,1
Grand Valley State University,5165,3887,1561,20,60,8234,2619,6108,3800,500,1000,64,66,20.6,9,5063,57,0
Illinois State University,8681,6695,2408,10,35,15701,1823,7799,3403,537,2605,77,84,21.0,16,5569,54,0
Saint Francis College,1046,824,284,21,45,1223,451,10880,5050,400,1235,64,64,19.3,24,7344,69,1
Bradford College,443,330,151,5,36,453,42,14080,6270,500,900,57,80,10.2,21,15387,46,1
Drew University,2153,1580,321,56,84,1192,87,18432,5616,520,660,93,97,10.2,28,14907,83,1
Green Mountain College,780,628,198,7,20,545,42,11750,2700,400,850,77,83,14.0,24,6475,76,1
Furman University,2161,1951,685,56,82,2371,175,13440,4048,600,1250,92,95,13.5,28,12940,82,1
Christian Brothers University,880,520,224,16,42,1068,364,9300,3260,600,900,81,81,11.1,24,8129,63,1
University of Mississippi,3844,3383,1669,26,47,7524,804,4916,3810,600,550,81,86,20.3,14,6971,53,0
Saint Louis University,3294,2855,956,44,67,4576,1140,11690,4730,800,6800,84,94,4.6,19,18367,67,1
Elmira College,1457,1045,345,27,50,1109,502,14990,4980,450,550,77,98,21.5,21,7502,64,1
Elon College,3624,2786,858,11,39,2933,334,9100,3883,490,1777,70,74,18.9,34,6329,63,1
University of Connecticut at Storrs,9735,7187,2064,23,63,12478,1660,11656,5072,700,2300,89,95,16.0,16,10178,71,0
Albright College,1038,839,227,30,63,973,306,15595,4400,300,500,79,84,11.3,23,11644,80,1
Presbyterian College,1082,832,302,34,63,1133,30,11859,3635,554,1429,80,85,13.4,42,8354,85,1
Saint Cloud State University,3971,3306,1921,10,34,11493,2206,4259,2625,350,1884,70,75,18.9,10,4629,58,0
Westminster College,996,866,377,29,58,1411,72,12065,3615,430,685,62,78,12.5,41,8596,80,1
Geneva College,668,534,237,19,39,1306,258,9476,4820,500,1100,67,67,20.1,26,6786,74,1
Oklahoma Baptist University,758,681,484,35,59,1707,705,5390,3140,515,1290,63,71,15.1,18,5511,50,1
Washington and Jefferson College,1305,1100,334,42,64,1098,151,16260,4005,300,500,91,91,12.1,40,10162,86,1
Carleton College,2694,1579,489,75,93,1870,12,19292,3957,550,550,81,93,10.4,60,17960,91,1
Wilson College,167,130,46,16,50,199,676,11428,5084,450,475,67,76,8.3,43,10291,67,1
Wittenberg University,1979,1739,575,42,68,1980,144,15948,4404,400,800,82,95,12.8,29,10414,78,1
Fresno Pacific College,346,274,146,51,87,704,63,9900,3670,630,1818,59,59,10.5,14,8095,54,1
East Carolina University,9274,6362,2435,14,44,13171,1687,7248,3240,500,1700,74,78,13.2,18,9002,58,0
Bethune Cookman College,1646,1150,542,12,30,2128,82,5188,3396,650,2500,48,48,13.8,9,6817,58,1
Clarkson University,2174,1953,557,35,68,2332,53,15960,5580,700,1300,95,95,15.8,32,11659,77,1
Fort Lewis College,3440,2823,1123,16,35,3793,486,6198,3320,500,2500,89,97,19.1,6,4362,46,0
College Misericordia,1432,888,317,29,58,1121,493,10860,5760,550,900,56,62,12.9,23,8604,96,1
Mary Baldwin College,499,441,199,26,52,846,377,11200,7400,600,1300,66,79,6.8,50,10819,90,1
Rhodes College,2302,1831,391,58,82,1345,59,15200,4768,550,1500,90,96,10.8,47,13388,77,1
Point Loma Nazarene College,809,687,428,20,43,1889,217,10178,4190,800,750,71,71,16.1,19,7895,54,1
Linfield College,1561,1188,458,48,72,1548,840,13380,4210,500,900,89,91,17.8,34,8747,81,1
University of North Carolina at Greensboro,5191,4134,1500,15,44,7532,1847,8677,3505,600,1300,75,94,15.5,17,7392,53,0
Pfeiffer College,838,651,159,11,25,654,162,8640,3700,400,1915,62,62,12.2,13,7634,48,1
University of Texas at Arlington,3281,2559,1448,19,43,10975,8431,4422,2780,500,2850,73,73,21.0,4,4696,29,0
Drury College,700,650,314,33,66,1065,48,8730,3523,500,750,82,92,13.2,35,9303,67,1
National-Louis University,513,347,279,23,48,2508,505,9090,4500,650,500,62,65,18.3,2,7905,71,1
Bradley University,3767,3414,1061,30,58,4531,643,10870,4440,2000,1522,75,81,14.4,21,7671,85,1
Saint Vincent College,700,595,278,19,35,1035,182,10850,3936,500,900,62,64,12.3,31,8534,88,1
College of Saint Catherine,511,411,186,23,51,1692,562,12224,4440,450,1000,63,87,11.5,32,7315,77,1
Birmingham-Southern College,805,588,287,67,88,1376,207,11660,4325,400,900,74,79,14.0,34,8649,72,1
Widener University,2139,1492,502,24,64,2186,2171,12350,5370,500,1350,88,86,12.6,19,9603,63,1
D'Youville College,866,619,157,18,47,1074,336,8920,4310,680,1320,68,68,14.6,42,6898,46,1
Earlham College,1358,1006,274,35,63,1028,13,15036,4056,600,600,90,94,10.6,46,14634,78,1
Saint Mary-of-the-Woods College,150,130,88,23,50,341,768,10300,4130,500,1700,44,58,10.2,37,9678,75,1
Keene State College,3121,2446,822,5,19,3480,776,7870,4157,500,1150,73,73,16.1,13,6195,61,0
Marshall University,4226,3666,2007,14,60,7703,2339,5094,4010,700,1560,77,86,16.6,10,6203,50,1
Houghton College,949,786,302,30,70,1210,26,9990,3550,500,1500,85,90,15.0,24,8187,67,1
Husson College,723,652,361,10,30,951,706,7800,4000,350,1500,36,44,22.0,4,4923,84,1
Ripon College,587,501,211,28,52,735,28,15200,4100,350,650,87,90,9.4,49,12472,64,1
Schreiner College,584,413,131,19,51,521,99,8955,5900,500,1488,51,56,11.8,23,8545,52,1
Voorhees College,1465,1006,188,10,30,703,20,4450,2522,500,1200,43,43,22.9,3,5861,58,1
Louisiana College,2013,1053,212,33,61,912,158,5150,3036,500,1655,64,74,10.5,11,7547,59,1
University of San Francisco,2306,1721,538,23,48,4309,549,13226,6452,750,2450,86,86,13.6,8,10074,62,1
SUNY College at Plattsburgh,5549,3583,853,9,40,5004,475,6550,4176,600,1380,80,90,17.9,16,6174,65,0
Huntington College,450,430,125,20,46,488,43,9950,3920,300,1300,76,76,11.8,25,9466,47,1
Hastings College,817,708,262,22,52,935,37,9376,3272,500,1902,57,63,13.0,17,7335,52,1
Abilene Christian University,1660,1232,721,23,52,2885,537,7440,3300,450,2200,70,78,18.1,12,7041,60,1
Hope College,1712,1483,624,37,69,2505,208,12275,4341,465,1100,72,81,12.5,40,9284,72,1
Loyola College,4076,3137,738,25,54,3010,184,12990,6300,600,900,86,88,14.7,27,9448,80,1
Barry University,990,784,279,18,45,1811,3144,11290,5360,600,1800,76,78,12.6,11,9084,72,1
Central Washington University,2785,2011,1007,8,65,6507,898,7242,3603,654,1416,67,89,18.1,0,6413,51,0
Mount Marty College,279,276,126,17,37,600,435,6844,2980,500,500,45,55,11.7,38,5073,44,1
Augustana College,761,725,306,21,58,1337,300,10990,3244,600,1021,66,70,10.4,30,6871,69,1
Ithaca College,7259,5526,1368,23,52,5612,166,14424,6192,634,1000,58,79,11.5,25,9812,75,1
East Texas Baptist University,379,341,265,10,36,1050,151,4950,2780,530,1500,62,62,15.7,7,5619,38,1
Greenville College,510,387,194,20,46,771,53,10310,4530,400,800,57,61,14.3,16,8222,60,1
Westmont College,950,713,351,42,72,1276,9,14320,5304,490,1410,77,77,14.9,17,8837,87,0
University of Maine at Machias,441,369,172,17,45,633,317,6600,3680,600,400,46,46,15.1,4,5935,64,0
University of Vermont,7663,6008,1735,18,51,7353,1674,15516,4928,500,990,87,90,9.9,10,12646,79,0
Bluefield College,377,358,181,15,30,653,129,7150,4350,450,1500,61,67,17.8,3,6259,53,1
Virginia Wesleyan College,1470,900,287,20,49,1130,417,10900,5100,500,550,70,81,15.7,14,7804,68,1
Washington State University,6540,5839,2440,31,70,14445,1344,8200,4210,800,2719,84,87,16.9,30,10912,56,0
University of Michigan at Ann Arbor,19152,12940,4893,66,92,22045,1339,15732,4659,476,1600,90,98,11.5,26,14847,87,0
Pepperdine University,3821,2037,680,86,96,2488,625,18200,6770,500,700,95,98,11.6,13,16185,66,1
Whitman College,1861,998,359,45,77,1220,46,16670,4900,750,800,80,83,10.5,51,13198,72,1
North Central College,1127,884,308,30,64,1310,766,11718,7398,450,1800,73,87,16.4,33,8871,76,1
Lindenwood College,810,484,356,6,33,2155,191,9200,4800,1000,4200,65,85,24.1,9,3480,100,1
Georgian Court College,348,281,127,12,52,1095,785,9150,3950,500,800,56,59,12.2,27,7348,76,1
University of Central Florida,6986,2959,1918,25,60,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46,0
Hiram College,922,729,244,37,66,1000,275,14067,4560,400,1000,75,95,10.6,34,12165,79,1
Western New England College,1650,1471,409,7,21,1803,1116,8994,5500,498,2065,74,97,15.4,15,8409,59,1
Southeast Missouri State University,2281,1870,1408,18,43,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45,0
Northern Illinois University,10706,7219,2397,12,37,14826,1979,7799,3296,470,1750,73,78,17.3,11,6086,56,0
Oklahoma Christian University,776,765,351,22,44,1419,228,6400,3150,500,1900,58,64,16.2,8,6578,45,1
Wesley College,980,807,350,10,25,872,448,9890,4674,500,1350,52,57,14.4,15,6243,84,1
University of Alabama at Birmingham,1797,1260,938,24,35,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33,0
Westfield State College,3100,2150,825,3,20,3234,941,5542,3788,500,1300,75,79,15.7,20,4222,65,0
Fordham University,4200,2874,942,30,55,4740,1646,14235,6965,600,1735,86,97,14.4,14,10864,80,1
Angelo State University,3540,2001,1016,24,54,4190,1512,5130,3592,500,2000,60,62,23.1,5,4010,34,0
South Dakota State University,2807,2589,1701,13,37,7000,1103,3811,2190,500,1970,62,65,15.0,29,5084,67,0
North Park College,465,361,176,19,39,879,156,12580,4345,400,970,76,79,13.1,24,10889,74,1
West Liberty State College,1164,1062,478,12,25,2138,227,4470,2890,600,1210,33,33,16.3,10,4249,60,0
Seattle University,2115,1540,494,28,72,2993,347,12825,4375,500,1500,85,85,12.2,16,10175,89,1
University of Southern Mississippi,2850,2044,1046,20,50,9260,1387,4652,2470,500,500,78,99,18.7,23,5917,45,0
University of Evansville,2096,1626,694,35,67,2551,407,11800,4340,700,960,60,81,15.8,26,7780,77,1
Dana College,504,482,185,10,36,550,84,9130,3322,450,1450,46,51,12.6,25,8686,54,1
Ohio Wesleyan University,2190,1700,458,36,65,1780,48,16732,5650,550,550,93,93,12.1,32,12011,75,1
Delta State University,967,945,459,15,48,2806,538,4528,1880,500,1200,49,63,17.1,16,5113,58,0
Our Lady of the Lake University,2308,1336,295,22,46,1202,942,8530,3644,616,1576,56,64,14.9,25,7114,37,1
SUNY College at Cortland,7888,3519,1036,6,40,5011,346,6550,4680,630,1274,82,85,17.8,17,5563,53,0
Winona State University,3325,2047,1301,20,45,5800,872,4200,2700,300,1200,53,60,20.2,18,5318,58,0
Brenau University,367,274,158,12,41,917,479,9592,5879,500,700,71,80,13.7,12,5935,49,1
Saint Joseph's College IN,920,684,225,24,42,815,222,11200,4250,600,950,55,60,14.8,19,7360,67,1
John Brown University,605,405,284,24,53,961,99,6398,3672,400,1350,68,68,13.3,19,8118,75,1
Virginia State University,2996,2440,704,2,30,3006,338,5587,4845,500,600,61,63,16.0,11,5733,31,0
Phillips University,692,576,174,19,50,597,83,10500,3860,600,940,58,64,11.6,19,8990,39,1
Tusculum College,626,372,145,12,34,983,40,7700,3400,450,800,70,70,21.9,28,4933,52,1
Judson College,313,228,137,10,30,552,67,9414,4554,500,1700,34,55,10.6,30,7840,56,1
Rutgers at New Brunswick,48094,26330,4520,36,79,21401,3712,7410,4748,690,2009,90,95,19.5,19,10474,77,0
University of Hartford,5081,4040,1194,11,26,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66,1
University of the South,1445,966,326,46,83,1129,24,15350,4080,450,810,89,93,10.3,52,18784,82,1
Texas A&M Univ. at College Station,14474,10519,6392,49,85,31643,2798,5130,3412,600,2144,89,91,23.1,29,8471,69,0
Longwood College,2747,1870,724,12,47,2874,118,7920,3962,550,2200,74,80,18.4,23,5553,62,0
LeTourneau University,477,417,204,29,54,1532,77,8840,4240,600,1400,58,70,20.8,23,6863,56,1
SUNY College at Purchase,2119,1264,390,5,33,2478,1441,6550,4760,1125,1362,80,100,14.9,8,8170,46,0
Dillard University,1998,1376,651,41,88,1539,45,6700,3650,500,2307,52,52,14.1,12,7566,61,1
Shorter College,540,445,165,23,70,1115,111,7210,3600,500,2000,62,65,13.2,18,7356,58,1
Louisiana State University at Baton Rouge,5996,4993,3079,29,57,16269,3757,5925,2980,600,2242,83,87,15.9,11,6741,37,0
John Carroll University,2421,2109,820,27,57,3168,392,11700,5550,600,450,89,90,14.5,28,7738,89,1
Rensselaer Polytechnic Institute,4996,4165,936,53,82,4291,16,17475,5976,1230,1100,94,98,15.4,21,15605,70,1
University of Hawaii at Manoa,3580,2603,1627,36,69,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54,0
Eastern Illinois University,5597,4253,1565,12,38,9161,845,5710,3066,120,1730,62,71,16.2,5,5682,76,0
Columbia College MO,314,158,132,10,28,690,5346,8294,3700,400,900,87,87,15.3,2,5015,37,1
California Polytechnic-San Luis,7811,3817,1650,47,73,12911,1404,7380,4877,612,2091,72,81,19.8,13,8453,59,0
Monmouth College IL,601,503,204,28,57,671,11,13000,4100,400,460,91,91,11.6,43,11087,56,1
University of New Hampshire,9750,7640,2529,24,62,10358,1338,11180,3862,650,2450,89,87,17.5,16,7855,75,0
University of Wisconsin-Whitewater,4400,3719,1472,12,38,7804,1552,6950,2500,300,1200,90,95,23.1,16,5559,67,0
New Mexico Institute of Mining and Tech.,787,601,233,40,73,1017,411,5376,3214,600,1100,99,100,13.7,11,9241,34,0
Louisiana Tech University,2397,2144,1525,22,45,6720,1822,3957,2325,618,1656,66,77,20.0,13,4546,45,0
Cazenovia College,3847,3433,527,9,35,1010,12,9384,4840,600,500,22,47,14.3,20,7697,118,1
Augsburg College,662,513,257,12,30,2074,726,11902,4372,540,950,65,65,12.8,31,7836,58,1
Marymount Manhattan College,695,535,239,21,30,988,785,10200,7000,350,1100,63,76,11.7,20,10622,68,1
Wayne State College,1373,1373,724,6,21,2754,474,2700,2660,540,1660,60,68,20.3,29,4550,52,0
Coker College,604,452,295,15,47,690,222,9888,4502,400,1000,64,77,12.1,39,8741,75,1
Winthrop University,2320,1805,769,24,61,3395,670,6400,3392,580,2150,71,80,12.8,26,6729,59,0
Savannah Coll. of Art and Design,1109,688,386,20,65,1897,208,8325,5000,1200,1600,14,98,16.1,26,6874,55,1
Michigan Technological University,2618,2288,1032,42,77,5524,414,8127,3978,900,1200,82,82,17.0,25,7473,65,0
Union College KY,484,384,177,9,45,634,78,7800,2950,500,600,60,88,14.1,9,6864,64,1
Embry Riddle Aeronautical University,3151,2584,958,14,40,4772,856,7800,3750,570,3020,37,43,16.5,4,12878,44,1
Univ. of Wisconsin at OshKosh,4800,2900,1515,14,48,7764,1472,6874,2394,518,1890,73,78,19.2,14,5901,56,0
Dowling College,1011,829,410,9,33,1059,2458,9000,3100,450,1413,77,78,12.4,7,11178,42,1
American International College,1420,1093,220,9,22,1018,287,8700,4780,450,1400,78,84,14.7,19,7355,69,1
University of Mobile,452,331,269,17,54,1417,301,6150,3680,550,1200,59,63,16.6,4,5412,52,1
Webber College,280,143,79,5,27,327,110,5590,2900,650,1952,53,63,15.1,4,4839,90,1
University of Maine at Presque Isle,461,381,235,10,40,974,503,6600,3630,400,1675,67,67,15.2,11,6408,35,0
Lake Forest College,979,638,271,31,70,968,20,16880,3970,920,1320,91,94,10.7,19,15687,77,1
Smith College,2925,1598,632,51,88,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90,1
Eastern College,458,369,165,16,42,1057,355,11190,4800,450,1230,60,60,13.6,22,8135,54,1
Case Western Reserve University,3877,3156,713,71,93,3051,513,15700,4730,525,1460,95,95,2.9,29,19733,67,1
University of Charleston,682,535,204,22,43,771,611,9500,3540,400,750,26,58,2.5,10,7683,57,1
Shippensburg University of Penn.,5818,3281,1116,14,53,5268,300,7844,3504,450,1700,80,83,18.8,13,6719,72,0
Worcester Polytechnic Institute,2768,2314,682,49,86,2802,86,15884,5370,530,730,92,94,15.2,34,10774,82,1
Lewis and Clark College,2774,2092,482,35,64,1763,59,15800,4790,450,950,97,98,12.3,21,12999,69,1
Meredith College,857,772,376,25,58,1721,470,6720,3250,450,1520,77,82,13.9,33,6881,82,1
Valley City State University,368,344,212,5,27,863,189,4286,2570,600,2000,39,41,14.9,25,4958,40,0
University of Washington,12749,7025,3343,40,81,20356,4582,8199,4218,708,2172,96,94,9.0,10,16527,65,0
Brigham Young University at Provo,7365,5402,4615,48,82,27378,1253,2340,3580,860,1220,76,76,20.5,40,7916,33,1
Syracuse University,10477,7260,2442,28,67,10142,117,15150,6870,635,960,73,84,11.3,13,14231,67,1
Evergreen State College,1801,1101,438,14,50,3065,363,6297,4600,600,1323,75,78,18.1,14,8355,68,0
Sacred Heart University,2307,1896,509,19,51,1707,1889,11070,5780,400,600,71,73,14.8,16,7120,82,1
Florida Institute of Technology,1947,1580,523,39,74,1863,233,13900,4140,750,1500,90,90,10.6,7,8923,57,1
Bellarmine College,807,707,308,39,63,1198,605,8840,2950,750,1290,74,82,13.1,31,6668,84,1
Brown University,12586,3239,1462,87,95,5643,349,19528,5926,720,1100,99,100,7.6,39,20440,97,1
Hood College,699,565,176,36,64,710,399,13960,6040,450,690,82,88,14.4,34,12434,72,1
Brewton-Parker College,1436,1228,1202,10,26,1320,822,4371,2370,500,2000,62,62,12.6,10,4900,18,1
Belmont University,1220,974,481,28,67,1964,623,7800,3664,650,900,61,61,11.1,19,7614,49,1
Kenyon College,2212,1538,408,44,75,1445,1,19240,3690,750,480,95,95,11.1,46,14067,88,1
Southern Methodist University,4301,3455,1166,41,69,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72,1
University of Maryland at College Park,14292,10315,3409,22,53,19340,3991,8723,5146,550,1550,89,92,18.1,12,9021,63,0
Flagler College,1415,714,338,18,52,1345,44,5120,3200,500,2140,52,60,18.1,9,3930,69,1
Samford University,1680,1395,691,34,76,2959,402,8236,3700,569,1650,74,75,14.7,17,9533,61,1
