,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,Private
Barnard College,2496,1402,531,53,95,2121,69,17926,8124,600,850,83,93,10.3,33,12580,91,1
Saint Joseph's University,2519,2003,776,39,71,2473,1314,12750,6350,350,1690,84,90,17.4,13,8243,83,1
University of Notre Dame,7700,3700,1906,79,96,7671,30,16850,4400,600,1350,96,92,13.1,46,13936,97,1
Columbia College,737,614,242,21,67,968,237,10425,3975,500,1500,61,77,14.7,34,8693,76,1
Taylor University,1769,1092,437,41,80,1757,81,10965,4000,450,1250,60,61,14.2,32,8294,98,1
University of West Florida,1558,1254,472,20,57,3754,2477,6172,3994,541,1387,83,87,23.4,12,8488,53,0
Dickinson State University,434,412,319,10,30,1376,237,4486,2146,600,2000,50,64,16.5,28,4525,46,0
St. Lawrence University,2753,1820,505,31,56,1801,45,18720,5730,650,825,90,94,11.5,38,14980,85,1
Waynesburg College,1190,978,324,12,30,1280,61,8840,3620,500,1200,57,58,16.2,26,6563,63,1
Stephens College,450,405,194,17,34,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59,1
University of Miami,7122,5386,1643,42,69,7760,876,16500,6526,630,1985,82,94,5.9,17,17500,59,1
Northwest Missouri State University,2729,2535,1257,8,29,4787,472,3735,3136,250,1630,62,65,21.7,23,5284,54,0
Southwestern Adventist College,321,318,172,11,27,620,280,7536,3736,430,1651,44,77,13.0,12,5309,36,1
University of North Carolina at Chapel Hill,14596,5985,3331,75,92,14609,1100,8400,4200,550,1200,88,93,8.9,23,15893,83,0
Bethel College KS,202,184,122,19,42,537,101,8540,3580,500,1400,61,80,8.8,32,8324,56,1
College of Saint Elizabeth,444,359,122,34,53,493,968,10900,5250,380,1000,68,70,11.4,23,9447,78,1
Beloit College,1320,923,284,26,54,1085,81,16304,3616,355,715,87,95,11.1,26,12957,69,1
SUNY College at Geneseo,8598,4562,1143,56,93,5060,146,6550,4170,600,650,79,84,19.1,25,5716,76,0
Texas Lutheran College,497,423,215,27,57,895,429,7850,3410,490,1700,54,58,13.8,24,7002,50,1
Coe College,1006,742,275,29,60,1127,205,13925,4390,500,2200,73,86,12.7,32,10141,67,1
Lincoln Memorial University,787,562,363,21,55,925,605,5950,2890,600,1300,67,72,14.6,35,5177,53,1
Wagner College,1416,1015,417,10,44,1324,117,13500,5800,585,1700,67,78,13.2,23,9006,75,1
Virginia Union University,1847,1610,453,19,59,1298,67,7384,3494,500,1763,51,67,13.7,8,6757,30,1
SUNY at Stony Brook,12512,6969,1724,27,66,9744,1351,6550,4712,600,1200,91,96,10.5,7,13705,57,0
Hamline University,1006,825,328,34,73,1362,102,13252,4194,450,550,89,93,13.0,33,10296,65,1
Saint Michael's College,1910,1380,463,16,64,1715,106,13030,5860,500,750,79,88,14.5,34,10190,84,1
University of Minnesota at Morris,1458,874,588,56,86,1846,154,9843,3180,600,1500,74,78,14.6,16,6716,51,0
Cumberland College,995,789,398,26,47,1306,122,6230,3526,400,600,42,44,13.0,4,8189,63,1
Texas Southern University,4345,3245,2604,15,85,5584,3101,7860,3360,600,1700,65,75,18.2,21,3605,10,0
Queens College,516,392,154,32,62,630,549,11020,4970,610,1900,73,75,14.0,36,9315,58,1
University of Richmond,5892,2718,756,46,72,2854,594,14500,3285,700,1125,75,89,11.7,32,11984,100,1
College of Saint Rose,983,664,249,23,57,1698,894,9990,5666,800,1500,66,71,14.3,28,6084,64,1
Denison University,2762,2279,533,32,60,1835,14,16900,4720,500,600,88,97,11.6,45,12423,81,1
Manhattan College,2432,1730,563,20,63,2578,254,12370,6800,500,1800,92,92,13.6,25,10062,79,1
Erskine College,659,557,167,47,74,532,35,10485,3840,475,1246,76,80,13.5,47,7527,67,1
Ohio University,11023,8298,3183,21,54,14861,1310,7629,4095,550,2300,79,87,20.4,13,8811,64,0
Georgia Institute of Technology,7837,4527,2276,89,99,8528,654,6489,4438,795,1164,92,92,19.3,33,11271,70,0
St. Martin's College,191,165,63,5,25,494,574,11550,4270,300,500,43,77,14.5,8,9209,40,1
Georgetown College,727,693,286,30,55,1063,48,8100,3950,550,550,73,76,13.3,28,7508,55,1
Immaculata College,268,253,103,16,44,494,1305,10000,5364,500,1000,56,64,11.2,33,7305,69,1
Ferrum College,1339,1107,336,12,36,1051,82,9400,4200,500,1600,53,58,12.5,9,7967,22,1
Alma College,1267,1080,385,44,73,1306,28,12572,4552,400,400,79,87,15.3,32,9305,68,1
Ohio Northern University,2936,2342,669,35,62,2502,66,15990,4080,600,825,73,78,14.5,31,9979,83,1
North Carolina A. & T. State University,4809,3089,1429,12,33,6162,871,6806,1780,600,1651,72,72,16.7,9,7090,44,0
University of Arkansas at Fayetteville,3235,3108,2133,25,65,9978,1530,5028,3300,500,2000,73,89,14.8,10,6820,39,0
University of Rochester,8766,5498,1243,56,75,5071,438,17840,6582,500,882,93,99,5.9,23,26037,80,1
Grace College and Seminary,548,428,167,18,46,618,113,8958,3670,300,1000,53,59,15.3,26,9798,64,1
Marywood College,1107,859,323,13,51,1452,402,11040,4500,600,700,65,76,11.8,30,9034,66,1
University of Oregon,8631,6732,2546,25,61,11669,1605,10602,3660,570,1530,79,87,19.7,13,8020,54,0
Freed-Hardeman University,895,548,314,20,54,1174,50,5500,3340,600,1600,68,76,16.1,13,6078,62,1
Defiance College,571,461,174,10,26,645,283,10850,3670,400,1159,58,60,12.8,19,7505,56,1
Anderson University,1216,908,423,19,40,1819,281,10100,3520,550,1100,48,61,12.1,14,7994,59,1
Knox College,1040,845,286,48,77,967,24,15747,4062,400,800,88,95,12.7,33,13224,79,1
SUNY College  at Oswego,8000,4556,1464,17,70,6943,869,6550,4810,500,1500,69,85,22.0,21,5280,63,0
Culver-Stockton College,1576,1110,274,24,55,992,112,8000,3700,400,500,51,52,14.1,28,5807,51,1
Goucher College,1151,813,248,40,64,850,80,15588,6174,500,1200,78,90,9.2,34,16623,77,1
Simpson College,1016,872,300,27,57,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70,1
Wilkes University,1631,1431,434,15,36,1803,603,11150,5130,550,1260,78,92,13.3,24,8543,67,1
Alverno College,494,313,157,23,46,1317,1235,8352,3640,650,2449,36,69,11.1,26,8127,55,1
Marietta College,1611,960,342,27,60,1089,210,13850,3920,470,810,80,97,13.2,30,10223,96,1
Buena Vista College,860,688,285,32,70,1928,442,13306,3797,450,950,62,69,8.8,10,6333,78,1
SUNY College at Potsdam,3150,2289,650,16,51,3598,234,6840,4660,500,1000,71,75,15.1,17,6436,59,0
Northwestern University,12289,5200,1902,85,98,7450,45,16404,5520,759,1585,96,100,6.8,25,26385,92,1
Albion College,1899,1720,489,37,68,1594,32,13868,4826,450,850,89,100,13.7,37,11487,73,1
Western Washington University,5548,3563,1549,30,71,8909,506,8124,4144,639,2385,83,89,22.7,10,7203,61,0
Pacific University,943,849,288,41,71,1041,35,14210,3994,450,1100,76,76,10.9,22,11216,42,1
Miami University at Oxford,9239,7788,3290,35,39,13606,807,8856,3960,500,1382,81,89,17.6,20,7846,85,0
Spalding University,283,201,97,10,45,589,263,8400,2800,600,900,50,56,10.6,40,6860,89,1
Fairfield University,4784,3346,781,30,66,2984,1037,15000,6200,700,1100,86,90,15.1,30,11220,94,1
Saint John's University,933,800,444,18,45,1691,72,12247,4081,500,600,76,85,12.0,38,9853,70,1
Randolph-Macon College,1771,1325,306,21,46,1071,27,13840,3735,400,900,77,80,10.7,38,11080,74,1
Catawba College,1083,880,291,13,34,915,80,9270,4100,600,1860,75,82,13.5,27,8425,55,1
University of California at Irvine,15698,10775,2478,85,100,12677,864,12024,5302,790,1818,96,96,16.1,11,15934,66,0
Marquette University,5152,4600,1685,36,71,7016,804,11610,4760,600,1950,86,94,13.5,25,9982,77,1
University of Delaware,14446,10516,3252,22,57,14130,4522,10220,4230,530,1300,82,87,18.3,15,10650,75,1
Texas Wesleyan University,592,501,279,19,44,1204,392,6400,3484,600,1800,80,83,14.5,10,7936,43,1
University of Kansas,8579,5561,3681,25,50,17880,1673,6994,3384,700,2681,88,94,13.7,17,9657,57,0
Trinity College CT,3058,1798,478,46,84,1737,244,18810,5690,500,680,91,96,10.4,48,18034,91,1
Doane College,793,709,244,20,47,1022,411,9570,3000,400,1000,67,72,15.1,42,6852,60,1
Tabor College,257,183,109,19,41,396,38,7850,3410,400,1500,55,70,10.0,15,7233,53,1
Gardner Webb University,1110,930,332,18,36,1603,374,8180,4270,500,500,65,58,15.2,12,5664,29,1
Alderson-Broaddus College,582,498,172,21,44,799,78,10468,3380,660,1800,40,41,11.5,15,8991,52,1
Thiel College,1154,951,253,15,31,791,140,11172,4958,700,1350,68,76,11.6,16,9186,60,1
Montana State University,3500,2836,1779,15,42,8730,993,5552,3710,550,2300,75,83,17.6,8,6324,37,0
Mount Saint Mary College,1170,695,238,14,48,1170,429,7470,4600,250,1400,74,75,15.3,23,6898,88,1
Morehouse College,3708,1678,722,41,66,2852,153,7050,5490,250,600,71,74,17.8,10,8122,83,1
Rollins College,1777,1151,382,31,55,1668,1052,16425,5220,955,750,81,85,13.3,23,11561,90,1
Converse College,440,407,149,35,70,643,80,12050,3700,500,900,63,76,10.2,31,10965,75,1
Western State College of Colorado,2702,1623,604,7,24,2315,146,5918,3755,500,2050,76,79,19.4,4,4599,52,0
Incarnate Word College,1163,927,386,16,49,1685,556,8840,4689,750,2775,67,69,11.4,21,6095,95,1
Davidson College,2373,956,452,77,96,1601,6,17295,5070,600,1011,95,97,12.0,46,17581,94,1
Dickinson College,3014,2539,487,31,68,1889,62,18700,5000,595,1250,87,94,11.2,39,13861,87,1
La Roche College,361,321,185,10,41,650,819,8842,4782,600,1100,57,73,14.2,14,7022,52,1
Creighton University,2967,2836,876,30,60,3450,644,10628,4372,650,2055,85,90,6.5,32,22906,85,1
Washington College,1209,942,214,31,60,822,46,15276,5318,500,300,79,86,11.2,37,10830,65,1
University of Cincinnati,6855,5553,2408,26,57,11036,2011,8907,4697,556,1851,89,95,10.8,6,13889,54,0
Lakeland College,497,452,231,24,47,887,1957,9400,4005,500,1000,49,65,17.2,25,4054,57,1
Wofford College,1501,935,273,51,83,1059,34,12680,4150,605,1440,91,92,15.3,42,7875,75,1
Saint Joseph's College,833,682,217,12,33,716,2196,9985,5180,500,800,53,89,27.2,8,4322,85,1
Trinity College DC,247,189,100,19,49,309,639,11412,6430,500,900,89,93,8.3,37,11806,96,1
Dordt College,604,562,328,25,50,1048,56,9800,2650,450,2800,61,60,12.5,17,7325,87,1
North Dakota State University,2968,2297,1610,13,47,7368,1128,5834,2744,600,2000,79,83,17.0,24,6310,42,0
University of Tennessee at Knoxville,7473,5372,3013,27,53,15749,3237,5764,3262,750,3300,86,92,16.5,22,8612,53,0
Bemidji State University,1208,877,546,12,36,3796,824,4425,2700,660,1800,57,62,19.6,16,3752,46,0
Niagara University,2220,1796,467,65,99,1919,334,10320,4762,450,650,68,100,14.2,20,7788,65,1
SUNY College at Fredonia,4877,2798,814,13,48,4123,298,6550,4420,620,1481,82,90,16.3,10,6442,66,0
Christopher Newport University,883,766,428,3,37,2910,1749,7860,4750,525,1889,80,82,21.2,16,4639,48,0
Mount Union College,1310,1086,458,26,61,1365,144,12250,3530,400,1150,85,87,16.7,35,7215,81,1
Iowa State University,8427,7424,3441,26,59,18676,1715,7550,3224,640,2055,81,88,19.2,22,8420,65,0
Saint Joseph College,292,241,96,20,52,543,712,12200,4600,650,950,87,90,11.2,32,8680,76,1
Monmouth College,2707,1881,478,14,34,1893,847,12480,5290,530,1740,70,85,14.2,15,9492,54,1
Otterbein College,1496,1205,428,26,57,1648,936,12888,4440,420,840,62,68,13.9,30,8802,87,1
Xavier University,1959,1805,695,24,47,2849,1107,11520,4960,600,1250,73,75,13.3,31,9189,83,1
Skidmore College,4293,2728,591,25,62,2322,263,18710,5970,500,700,87,92,12.7,29,14837,81,1
University of Wyoming,2029,1516,1073,23,46,7535,1488,5988,3422,600,1500,91,94,15.1,13,8745,45,0
Lenoir-Rhyne College,979,743,259,25,46,1188,166,10100,4000,400,1000,88,92,12.0,20,8539,66,1
Mount Holyoke College,1800,1314,526,47,79,1891,40,19300,5700,750,750,79,91,9.0,51,18359,84,1
New Jersey Institute of Technology,1879,1216,483,27,62,3311,1646,8832,5376,700,1850,92,98,13.5,19,12529,72,0
Central Connecticut State University,4158,2532,902,6,24,6394,3881,5962,4444,500,985,69,73,16.7,4,4900,49,0
Grove City College,2491,1110,573,57,88,2213,35,5224,3048,525,350,65,65,18.4,18,4957,100,1
Arkansas Tech University,1734,1729,951,12,52,3602,939,3460,2650,450,1000,57,60,19.6,5,4739,48,0
Oglethorpe University,792,649,186,56,87,769,377,12900,4340,600,4110,91,95,13.1,27,8568,67,1
Dartmouth College,8587,2273,1087,87,99,3918,32,19545,6070,550,1100,95,99,4.7,49,29619,98,1
Antioch University,713,661,252,25,44,712,23,15476,3336,400,1100,69,82,11.3,35,42926,48,1
Kansas Wesleyan University,589,575,148,16,40,474,258,8400,3250,500,1400,63,55,12.4,14,6535,68,1
Luther College,1549,1392,587,38,72,2269,85,13240,3560,600,400,73,85,13.8,38,8949,77,1
University of California at Berkeley,19873,8252,3215,95,100,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78,0
Mississippi University for Women,480,405,380,19,46,1673,1014,4386,2217,600,1500,49,54,15.8,8,5704,63,0
St. Bonaventure University,1489,1313,375,13,45,1688,131,10456,4927,500,1050,91,91,17.7,32,9828,78,1
Saint Olaf College,2248,1673,745,38,73,2888,105,14350,3750,550,550,82,88,10.0,31,12502,83,1
Wheeling Jesuit College,903,755,213,15,49,971,305,10500,4545,600,600,66,71,14.1,27,7494,72,1
Pitzer College,1133,630,220,37,73,750,30,17688,5900,650,850,100,100,10.4,11,14820,73,1
Clinch Valley Coll. of  the Univ. of Virginia,689,561,250,15,30,1125,422,7168,3689,600,1900,67,67,18.1,9,4417,46,0
Harvey Mudd College,1377,572,178,95,100,654,5,17230,6690,700,900,100,100,8.2,46,21569,100,1
Pembroke State University,944,774,440,14,34,2174,529,6360,2760,550,1498,77,77,15.0,5,6443,48,0
University of Wisconsin-Superior,910,910,342,14,53,1434,417,7032,2780,550,1960,75,81,15.2,15,6490,36,0
Murray State University,2225,1910,1190,29,55,5968,955,4738,3110,700,940,72,76,20.2,27,5972,52,0
Hampton University,7178,3755,1433,25,63,4623,740,7161,3518,600,2000,60,64,14.0,9,6791,70,1
Concordia College at St. Paul,281,266,139,13,29,1049,181,10500,3750,450,950,69,75,12.8,18,6955,45,1
Marymount University,941,772,214,10,30,1247,776,11390,5280,500,750,77,82,10.6,17,8575,55,1
University of Massachusetts at Amherst,14438,12414,3816,12,39,16282,1940,8566,3897,500,1400,88,92,16.7,15,10276,68,0
University of Tulsa,1712,1557,696,41,68,2936,433,11750,4160,1200,2350,94,96,11.5,10,11743,47,1
Georgetown University,11115,2881,1390,71,93,5881,406,18300,7131,670,1700,91,92,7.2,27,19635,95,1
Lesley College,244,198,82,12,33,1134,336,11700,5300,550,805,71,88,27.8,18,8694,58,1
Scripps College,855,632,139,60,83,569,7,17238,7350,600,800,95,100,8.2,41,18372,73,1
Capitol College,100,90,35,10,52,282,331,8400,2812,300,2134,10,50,12.1,24,7976,52,1
University of La Verne,1597,969,226,16,38,1431,1522,13540,5050,630,2298,66,68,14.1,23,10139,47,1
East Tennessee State University,3330,2730,1303,15,36,6706,2640,5800,3000,600,2200,73,75,14.0,9,9825,42,0
Chatham College,212,197,91,28,56,471,148,13500,5230,400,850,95,98,9.3,37,16095,52,1
Hamilton College,3140,1783,454,40,82,1646,24,19700,5050,300,800,91,96,9.6,60,17761,91,1
Clark University,2887,2059,457,30,61,1928,296,17500,4200,500,950,94,95,10.5,35,11951,79,1
Barat College,261,192,111,15,36,453,266,9690,4300,500,500,57,77,9.7,35,9337,71,1
Pacific Lutheran University,1603,1392,504,31,68,2580,302,13312,4488,600,1516,78,78,11.0,23,9431,83,1
St. Mary's College of California,2643,1611,465,36,80,2615,248,13332,6354,630,1584,88,89,16.1,17,9619,78,1
St. John Fisher College,1368,1064,354,19,51,1687,677,10570,5600,400,800,86,81,14.5,29,7908,66,1
Adelphi University,2186,1924,512,16,29,2683,1227,12280,6450,750,1500,29,30,12.2,16,10527,56,1
Saint Francis College IN,213,166,85,13,36,513,247,8670,3820,450,1000,43,78,12.5,4,7440,48,1
University of Nebraska at Lincoln,6277,6003,3526,33,63,16454,3171,5595,3145,500,2070,86,92,15.1,48,6813,53,0
Central College,1283,1113,401,31,65,1355,40,10938,3660,650,600,76,90,13.5,29,8444,67,1
Millersville University of Penn.,6011,3075,960,22,60,5146,1532,7844,3830,450,1258,72,74,16.8,20,7832,71,0
University of Sci. and Arts of Oklahoma,285,280,208,21,43,1140,473,3687,1920,600,1800,67,77,23.6,3,3864,43,0
Allegheny College,2652,1900,484,44,77,1707,44,17080,4440,400,600,73,91,9.9,41,11711,76,1
Polytechnic University,1132,847,302,58,89,1379,214,16200,4200,436,2486,90,90,10.4,14,14329,62,1
Worcester State College,2197,1515,543,4,26,3089,2029,6797,3900,500,1200,60,60,21.0,14,4469,40,0
Georgia State University,3793,2341,1238,9,24,7732,9054,6744,2655,720,3450,87,89,19.0,10,7762,34,0
Southwest State University,1047,938,511,13,33,2091,546,4285,2750,600,1800,58,75,16.5,31,6591,51,0
DePauw University,1994,1656,495,50,80,1983,36,14300,5020,550,950,78,94,11.1,31,11525,82,1
Texas Christian University,4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64,1
Northwest Nazarene College,616,514,385,29,52,1115,60,9840,2820,450,822,59,59,14.8,20,6261,58,1
The Citadel,1500,1242,611,12,36,2024,292,7070,2439,400,779,95,94,17.1,17,7744,84,0
Mercer University,2286,1668,564,37,70,2943,1260,11985,4081,400,1500,93,95,9.2,15,8995,91,1
Saint Anselm College,2095,1553,514,15,40,1873,94,12950,5400,450,1120,70,82,14.5,29,6719,97,1
Wisconsin Lutheran College,152,128,75,17,41,282,22,9100,3700,500,1400,48,48,8.5,26,8960,50,1
Emporia State University,1256,1256,853,43,79,3957,588,5401,3144,450,1888,72,75,19.3,4,5527,50,0
Franciscan University of Steubenville,553,452,228,22,49,1301,242,9650,4400,600,1000,57,69,14.9,8,6336,83,1
University of Virginia,15849,5384,2678,74,95,11278,114,12212,3792,500,1000,90,92,9.5,22,13597,95,0
University of South Carolina at Columbia,7693,5815,2328,30,66,12594,3661,8074,3522,495,2941,84,88,16.9,18,8246,63,0
Williams College,4186,1245,526,81,96,1988,29,19629,5790,500,1200,94,99,9.0,64,22014,99,1
Cedarville College,1307,1090,616,25,55,2196,82,7344,4410,570,1000,50,52,15.3,34,6897,64,1
University of Scranton,4471,2942,910,29,60,3674,493,11584,5986,650,800,83,83,14.1,41,9131,92,1
Missouri Southern State College,1576,1326,913,13,50,3689,2200,3840,2852,200,400,52,54,20.3,9,4172,100,0
Aquinas College,619,516,219,20,51,1251,767,11208,4124,350,1615,55,65,12.7,25,6584,65,1
